标志,对话ID,人物ID,表情ID,名字,内容,跳转,出入场,效果
#,43,2,5,蝙蝠模样的妖怪,真不好意思……刚才又去想工作上的事了。,44,,
#,44,0,4,传书,您的工作很忙吧。,45,,
#,45,2,1,蝙蝠模样的妖怪,嗯……是啊。,46,,
#,46,2,7,蝙蝠模样的妖怪,不说这个，其实鄙人是被同事里一位后辈推荐来的。,47,,
#,47,2,7,蝙蝠模样的妖怪,他说这是一家人类开的咖啡店，咖啡也很不错。,48,,
#,48,1,2,旦夕,喂，传书，我们还挺出名的诶。,49,,
#,49,2,1,蝙蝠模样的妖怪,咦？店里还有其他人吗？,50,,
#,50,0,4,传书,啊，它……大概是吧。,51,,
#,51,1,6,旦夕,额，你好。,52,,
#,52,2,7,蝙蝠模样的妖怪,能看见妖怪的人类对我们来说其实还挺稀奇的。,53,,
#,53,2,7,蝙蝠模样的妖怪,应该有不少慕名而来的妖怪吧？,54,,
#,54,0,4,传书,哈哈……是、是啊……,55,,
#,55,1,2,旦夕,感觉就像是在围观什么小动物，对吧传书。,56,,
#,56,0,4,传书,反正能给我带来生意，也没什么不好的……,57,,
#,57,0,2,传书,啊，先生，如果您有意聊天的话，不妨告诉我们如何称呼？,58,,
#,58,2,1,蝙蝠模样的妖怪,噢，当然可以，嗯……,59,,
#,59,2,7,蝙蝠模样的妖怪,这是我的名片。,60,,SuojiIDCard.png|cb
#,60,0,2,传书,索骥先生，对吗？,61,,SuojiIDCard.png|ca
#,61,2,7,索骥,嗯，是。,62,,
#,62,0,2,传书,我是传书，它是旦夕。,63,,
#,63,1,1,旦夕,额，我是旦夕。,64,,
#,64,2,7,索骥,传书，旦夕……喔喔。,65,,
#,65,0,4,传书,嗯……毕竟有一种说法是人们都更乐意去熟悉的店。,66,,
#,66,2,7,索骥,很有道理。,67,,
#,67,2,7,索骥,啊，说了这么多，还没有尝过咖啡呢。,68,,
#,68,0,2,传书,请，希望您能满意。,69,,
#,69,2,8,索骥,嗯……,70,,
#,70,2,5,索骥,哈哈，实话说鄙人并不是什么咖啡的行家……,71,,
#,71,2,5,索骥,所以也没法给出什么有参考性的评价。,72,,
#,72,2,7,索骥,不过，也的确能感受到这是品质很好的咖啡。,73,,
#,73,0,9,传书,谢谢，这样就够了。,74,,
#,74,0,2,传书,实际上，我对妖怪这边的咖啡也了解不多。,75,,
#,75,2,6,索骥,说起来，鄙人有一位同事似乎是专门研究咖啡种植一类的……,76,,
#,76,2,6,索骥,他倒是经常提起一种咖啡的名字……叫什么来着？,77,,
&,77,0,1,传书,我听说过有一种叫@CAVA-79@的咖啡豆，好像在妖怪中挺有名的。,,,
&,78,0,1,传书,啊，没关系的。,103,,
#,79,2,1,索骥,啊对，就是这个。,80,,
#,80,2,8,索骥,嗯……不过也就光想起一个名字而已。,81,,
#,81,2,1,索骥,鄙人那位同事是<color=#FFCC00>植物生长专员</color>，经常去海外出差。,82,,
#,82,2,1,索骥,我们虽然关系不错，但在这方面其实交流不是很多。,83,,
#,83,2,8,索骥,不过他人很好，有时还会给我们送来一些袋装的咖啡豆。,84,,
#,84,2,7,索骥,结果公司里根本没人会处理这些……想想还挺可惜的，毕竟包装看着就很贵。,85,,
#,85,0,6,传书,您刚才说，海外？,86,,
#,86,0,6,传书,海外也有妖怪吗？,87,,
#,87,2,7,索骥,哈哈，这还真是出乎意料的问题。,88,,
#,88,2,7,索骥,虽然我没有出过海，但的确是有的。只不过可能不是以“妖怪”来称呼。,89,,
#,89,2,6,索骥,还有比如<color=#FFCC00>赫密士</color>的<color=#FFCC00>天使</color>和<color=#FFCC00>恶魔</color>，<color=#FFCC00>诺希斯</color>的<color=#FFCC00>移涌</color>和<color=#FFCC00>造匠</color>……,90,,
#,90,0,4,传书,什、什么……？,91,,
#,91,2,8,索骥,啊，抱歉，这些也只是鄙人从网络上学到的比较正式和官方的称呼，其实民间还有很多随意的版本……,92,,
#,92,2,8,索骥,哎呀，年纪大了之后发现自己只有这种莫名其妙的兴趣，一不注意就说了这些有的没的……,93,,
#,93,0,2,传书,没事的，索骥先生，实话说我作为人类也的确对这些完全不清楚。,94,,
#,94,0,4,传书,如果有机会的话我倒是还希望能多了解一点……,95,,
#,95,2,7,索骥,这真是太好了，鄙人其实很想跟其他人聊一聊这些，只不过……,96,,
#,96,2,8,索骥,大家对此好像都没什么兴趣。,97,,
#,97,2,8,索骥,要在工作之外维持一个爱好真难啊……,98,,
#,98,0,2,传书,那要不然等您下次不忙的时候，就可以来这边和我讨论这些？,99,,
#,99,0,4,传书,不过说是讨论，可能更像您给我上课吧……毕竟我什么都不懂。,100,,
#,100,2,7,索骥,哈哈，既然传书小姐不嫌弃，鄙人自然是乐意之至。,101,,
#,101,2,7,索骥,可别说鄙人好为人师呀，这对鄙人来说也是一种学习。,102,,
#,102,0,2,传书,当然，我很期待。,111,,
#,103,0,2,传书,我也认识一位看上去很懂咖啡的妖怪，回头我问问他吧。,104,,
#,104,2,1,索骥,嗯，细细品味的话……,105,,
#,105,2,6,索骥,咖啡与茶虽然相去甚远，但也不是没有共同的韵味。,106,,
#,106,2,6,索骥,看来之前对咖啡是有一些误会……,107,,
#,107,1,6,旦夕,<size=70%>老古董发言……</size>,108,,
#,108,0,2,传书,您看上去心情好了很多。,109,,
#,109,2,7,索骥,也许是吧，也有可能只是将注意力转移到了别处。,110,,
#,110,2,1,索骥,……不管怎么说，确实感觉平静下来了。,111,,
#,111,1,6,旦夕,<size=70%>喂，传书，朔望他又来了。</size>,112,,
#,112,3,1,朔望,索骥叔？稀客啊。,113,In,
#,113,2,4,索骥,咦，朔望小哥？,114,,
#,114,3,1,朔望,啊，传书，一杯冰拿铁，谢谢。,115,,
#,115,0,2,传书,冰拿铁，马上就好。,116,,
$,116,7,,,,117,,
#,117,0,2,传书,朔望，你的拿铁。,118,,
#,118,0,2,传书,所以，你们二位认识啊。,119,,
#,119,3,1,朔望,啊……毕竟在下是巡警嘛。,120,,
#,120,3,4,朔望,周围的居民怎么说也混了个眼熟吧。,121,,
#,121,2,7,索骥,可不止眼熟的程度，朔望小哥帮了我们很多忙的。,122,,
#,122,3,4,朔望,您就别说在下的笑话了……,123,,
#,123,3,1,朔望,不过索骥叔您不是不常喝咖啡的，怎么今天来了传书的店？,124,,
#,124,2,1,索骥,喔，最近工作上有些琐事，不知不觉就走到这里了……,125,,
#,125,2,7,索骥,不过鄙人刚刚发现，咖啡的确不比茶差。,126,,
#,126,3,4,朔望,诶……这真是令人高兴。,127,,
#,127,3,1,朔望,听说您工作一直都挺忙，平时白天有好好休息吗？,128,,
#,128,2,7,索骥,这个啊，忙也忙习惯了，偶尔加会班也不会影响休息。,129,,
#,129,3,1,朔望,……,130,,
#,130,3,1,朔望,好吧，您自己有分寸。,131,,
#,131,2,7,索骥,差不多啦，鄙人该去公司了。,132,,
#,132,2,7,索骥,咖啡确实也是个不错的选择，以后也会常来的。,133,,
#,133,0,4,传书,谢谢惠顾，请慢走。,134,,
#,134,2,1,索骥,,135,Out,
#,135,1,1,旦夕,喂，朔望，不是昨天才来过吗？今天怎么又来了？,136,,
#,136,3,2,朔望,你管的是比我这个警察还宽啊，旦夕大人。,137,,
#,137,1,1,旦夕,什么态度啊，问一下都不行？,138,,
#,138,0,3,传书,停停，怎么你们每次见面都要吵起来啊。,139,,
#,139,0,3,传书,我印象中朔望也没惹到你吧，旦夕？,140,,
#,140,1,1,旦夕,哼，我不喜欢警察。,141,,
#,141,3,2,朔望,为啥？,142,,
#,142,1,2,旦夕,不喜欢就是不喜欢~,143,,
#,143,3,2,朔望,……,144,,
#,144,0,8,传书,旦夕，我觉得你确实需要找一个工作了。,145,,
#,145,0,8,传书,至少能学会怎么好好说话，还能帮我分担经济压力。,146,,
#,146,1,3,旦夕,难道我现在不是在这家咖啡店上班吗？,147,,
#,147,0,8,传书,如果你把什么忙都不帮还总是说一些可能会赶走顾客的话当做上班的话。,148,,
#,148,1,4,旦夕,喂！我们之前说好了的——,149,,
#,149,0,3,传书,行了行了，开玩笑呢，就是叫你说话注意点。,150,,
#,150,0,1,传书,不过，你的确每天都很闲啊，找点事做也没啥不好的吧？,151,,
#,151,1,4,旦夕,我——不——要——,152,,
#,152,0,3,传书,等等，别乱甩你的尾巴！,153,,
#,153,3,2,朔望,真亏你们这么早就开店还这么有活力啊。,154,,
#,154,0,3,传书,我是人类，而且现在是晚上七点半。,155,,
#,155,3,4,朔望,啊，过了这么久，都忘了这回事了。,156,,
#,156,0,1,传书,不过，我记得你平常不是八点才开始执勤吗？,157,,
#,157,0,1,传书,今天提前了半个小时？,158,,
#,158,3,1,朔望,那倒没有……是在下自己来早了。,159,,
#,159,3,4,朔望,白天没怎么睡好，下午也睡不着了。,160,,
#,160,0,3,传书,确实看你精神不太好的样子……,161,,
#,161,0,1,传书,不会影响工作吗？,162,,
#,162,3,1,朔望,还好啦，巡逻什么的也不需要全神贯注。,163,,
#,163,3,5,朔望,而且还有咖啡能应付一下。,164,,
#,164,0,2,传书,这么看，你的工作还挺轻松嘛。,165,,
#,165,3,1,朔望,是啊……警察工作轻松是也算是好事吧。,166,,
#,166,3,1,朔望,不过局里也有忙的家伙，每天都很忙。,167,,
#,167,3,1,朔望,……,168,,
#,168,0,2,传书,怎么，难道你对现在的职位不太满意？,169,,
#,169,3,1,朔望,啊？不，怎么会。,170,,
#,170,3,1,朔望,巡警也是磨炼的一环，而且在我这个年纪能当上正式警察已经很不容易了。,171,,
#,171,1,6,旦夕,那怎么每次看你都愁眉苦脸的，我还以为你根本不想当警察呢。,172,,
#,172,3,2,朔望,如果是这样，在下一开始就会放弃走警察这条路了。,173,,
#,173,0,6,传书,诶？我记得你们<color=#FFCC00>卯时组</color>不是家族性的治安组织吗？,174,,
#,174,0,6,传书,就像那种，每个新人都必须从事警察工作之类的……？,175,,
#,175,3,1,朔望,是差不多，但在下从来没说过”必须“吧。,176,,
#,176,3,1,朔望,其实跟其他体制内工作单位是一样的。,177,,
#,177,3,1,朔望,上面的人会优先分配工作，如果有人对安排不满，也可以提交变动申请。,178,,
#,178,0,5,传书,这不是相当于自选工作了吗，有这么好？,179,,
#,179,3,4,朔望,……不是这么简单的吧，上面应该也会有所评估。,180,,
#,180,3,1,朔望,一般来说越低阶的职位越容易变动，所以要申请都是在一开始就赶紧申请的。,181,,
#,181,3,1,朔望,如果到了什么重要岗位，就不是想走就走的了。,182,,
#,182,3,4,朔望,……说是这么说，但近几年组里愿意留下的新人越来越少了。,183,,
#,183,3,4,朔望,虽然在下看本来也不需要那么多人手吧……,184,,
#,184,0,7,传书,也就是说，每个人基本还是能找到自己满意的工作。,185,,
#,185,3,1,朔望,这是理想情况，现实里……只能说满足大部分人吧。,186,,
#,186,3,1,朔望,这也主要是因为妖怪人数不多，还算比较好协调。,187,,
#,187,0,7,传书,嗯……,188,,
#,188,0,1,传书,索骥先生工作的地方也是这样吗？,189,,
#,189,3,1,朔望,是，索骥叔在北边的一座<color=#FFCC00>虫厂</color>工作——怎么突然问这个？,190,,
#,190,0,4,传书,啊，没有，只是感觉刚才聊天的时候他有些有意无意地回避工作相关的话题……,191,,
#,191,0,3,传书,而且貌似还有些精神恍惚的样子，虽然我也管不着就是了……,192,,
#,192,3,1,朔望,怎么回事？传书，能详细说一说吗？,193,,
#,193,0,4,传书,啊……好，好的。,194,,
#,194,1,6,旦夕,怎么突然认真起来了？,195,,
#,195,0,1,传书,索骥先生刚来的时候在打电话，表情也不太好看。,196,,
#,196,0,3,传书,挂电话之后还以为自己已经点过了咖啡，但其实并没有。,197,,
#,197,0,3,传书,之后也有一次突然愣住，好像是在想什么工作上的事情。,198,,
#,198,0,1,传书,我当时觉得是不是索骥先生工作上遇到了什么困扰，不过……,199,,
#,199,0,3,传书,毕竟第一次见，我也没什么立场去问这个。,200,,
#,200,0,3,传书,根据你刚才说的来看，应该也不是对工作不满之类的了。,201,,
#,201,3,4,朔望,是啊，其实以我对索骥叔的了解，他算是数一数二的敬业了。,202,,
#,202,3,4,朔望,实际上我担心的是，他为什么会来这家咖啡店。,203,,
#,203,3,1,朔望,索骥叔从家里出来到这家咖啡店，跟去他的公司是反方向。,204,,
#,204,0,5,传书,什么？啊，难怪我从来没见过……,205,,
#,205,3,4,朔望,虽然时间上来说并不紧张，但索骥叔不是有这种闲情逸致的人才对。,206,,
#,206,3,4,朔望,而且他本人几乎不喝咖啡，都是喝茶的。,207,,
#,207,3,2,朔望,<size=70%>之前还因为咖啡和茶谁的提神效果好跟他争论过来着……</size>,208,,
#,208,0,1,传书,索骥先生说是他的一位后辈推荐他来的。,209,,
#,209,3,3,朔望,这还真不像他……,210,,
#,210,1,6,旦夕,他想干嘛就干嘛，这是别人的私事吧。,211,,
#,211,3,1,朔望,在下自然是不会随意介入了，不过以防万一……,212,,
#,212,3,5,朔望,当然啦，需不需要帮助取决于他自己的判断。,213,,
#,213,3,1,朔望,为了能更好的应对，提前了解一下情况也是有必要的。,214,,
#,214,0,4,传书,听上去怎么感觉好像很严重的样子……,215,,
#,215,3,4,朔望,那倒也不是，不过在下的确有些担心。,216,,
#,216,3,2,朔望,之前也有过……索骥叔因为他爱操心的性子惹了些麻烦。,217,,
#,217,3,1,朔望,虽然都知道他是出于好意，但……,218,,
#,218,3,4,朔望,不说了，这样议论别人也不太好。,219,,
#,219,0,1,传书,嗯……如果索骥先生下次再来的话，我试着多问问他？,220,,
#,220,3,5,朔望,哈哈，倒也不用搞得像在调查一样。,221,,
#,221,3,5,朔望,我们毕竟是局外人，就姑且顺其自然吧。,222,,
#,222,3,1,朔望,……不过，你居然会关心一个刚见面的顾客？,223,,
#,223,3,4,朔望,第一次来的时候你那个冷漠的表情，在下还以为这里是什么会员制阶级化餐厅……,224,,
#,224,0,4,传书,呃……那次是因为你来的时机不太好……,225,,
#,225,1,2,旦夕,哈哈哈！你居然还敢来第二次啊，朔望！,226,,
#,226,0,8,传书,你闭嘴。,227,,
#,227,0,3,传书,而且这么久了，你也该对我有所改观了吧……,228,,
#,228,3,1,朔望,第一印象是很难改变的。,229,,
#,229,0,3,传书,算了……,230,,
#,230,1,1,旦夕,等等，我想起来了，之前问你一直没有回答我。,231,,
#,231,1,1,旦夕,街上妖怪咖啡店那么多，怎么非来我这一家？,232,,
#,232,0,8,传书,我早就告诉过你，影响我做生意的话不要说，还有，这是我的咖啡店。,233,,
#,233,1,6,旦夕,<size=70%>切，小气……</size>,234,,
#,234,3,4,朔望,虽然你们的双簧也很有趣，不过的确有一个原因。,235,,
#,235,3,4,朔望,在下一直打算告诉传书的，前几次都给忘了。,236,,
#,236,0,6,传书,原来不是因为喜欢跟旦夕拌嘴吗？,237,,
#,237,3,2,朔望,怎么可能……,238,,
#,238,3,1,朔望,讲真的，你们有没有听说过一种叫<color=#FFCC00>KIBI</color>的咖啡豆？,239,,
#,239,0,6,传书,额……没有？,240,,
#,240,3,1,朔望,好吧，也正常。这种咖啡豆品质一般，但产量很高，普通的咖啡店都会主要采购这种咖啡豆来出售平价咖啡。,241,,
#,241,3,1,朔望,……在下以前也基本都喝的是KIBI豆咖啡。,242,,
#,242,0,1,传书,以前？,243,,
#,243,3,4,朔望,实际上从去年下半年开始，KIBI的产量不知为何突然大幅下降。因此各地采购都出现了很大的困难。,244,,
#,244,3,1,朔望,大部分咖啡店都选择使用另一种叫<color=#FFCC00>CAVA</color>的咖啡豆。,245,,
#,245,3,1,朔望,这种咖啡豆品质更好，也非常有名。只不过……,246,,
#,246,0,1,传书,很贵。,247,,
#,247,3,4,朔望,啊，对。像在下这种经济条件偶尔喝一次还可以，但日常是肯定消费不起的……,248,,
#,248,0,4,传书,所以……我这个用人类咖啡豆的店恰好不受影响？,249,,
#,249,3,4,朔望,没错，如果人类那边没有发生类似的事的话。,250,,
#,250,0,7,传书,这倒是没有……,251,,
#,251,0,3,传书,啊，难怪前段时间突然客人比以前多了不少……我还以为是终于在妖怪间有了一点人气呢。,252,,
#,252,3,1,朔望,这点倒是不用怀疑，毕竟人类的咖啡豆品质不错，传书的手艺也很好。,253,,
#,253,3,5,朔望,根据在下的观察，回头客还是很多的嘛。,254,,
#,254,1,6,旦夕,警察的职业习惯真恐怖。,255,,
#,255,3,1,朔望,其实也是之前才想到传书貌似没法使用我们这边的信息媒体，所以觉得你们可能不知道这个消息。,256,,
#,256,0,7,传书,嗯……,257,,
#,257,0,7,传书,不过，为什么妖怪不采用人类的咖啡豆呢？,258,,
#,258,0,1,传书,就种植难度上来说应该完全没有问题才对。,259,,
#,259,3,4,朔望,啊……这个……,260,,
#,260,3,4,朔望,说出来有点丢人，其实以往并不是没有妖怪尝试过人类的咖啡豆。,261,,
#,261,3,4,朔望,但当时做出来的成品似乎很不堪。,262,,
#,262,3,4,朔望,所以妖怪咖啡圈里一度认为人类的咖啡豆非常劣质，也就没有人继续尝试。,263,,
#,263,3,4,朔望,不过现在看来，只是因为当时妖怪和人类处理咖啡豆和泡咖啡的工序几乎完全不一样。,264,,
#,264,3,5,朔望,而且你的咖啡也证明了这一点，至少人类的咖啡豆并不比妖怪的差。,265,,
#,265,3,2,朔望,说到底，那些尝试的妖怪就是怀着傲慢的态度去找乐子而已，也没有真正想要学习人类咖啡技术的意思。,266,,
#,266,3,2,朔望,不过却也导致了现在妖怪对人类咖啡豆了解甚少的局面……,267,,
#,267,0,1,传书,原来还有这种事啊……不过这么看来，妖怪和人类也没有那么大的差别嘛。,268,,
#,268,3,4,朔望,是吗……我倒是觉得妖怪之间的差别就够大了。,269,,
#,269,0,1,传书,啊，外形上来说的确……,270,,
#,270,3,4,朔望,也不只是外形，各种方面都是。比如我和我老大……,271,,
#,271,3,4,朔望,呃，还是算了。,272,,
#,272,1,1,旦夕,老大？你老大是谁？,273,,
#,273,3,1,朔望,……一个烦人的家伙。,274,,
#,274,3,4,朔望,……说到他倒是让我想起来执勤时间快到了。,275,,
#,275,3,1,朔望,传书，再来一杯热拿铁吧，我在巡逻路上喝。,276,,
#,276,0,1,传书,好的，马上。,277,,
$,277,10,,,,278,,
#,278,0,2,传书,你的拿铁，谢谢你告诉我这些。,279,,
#,279,3,5,朔望,没什么，再见。,280,,
#,280,3,1,朔望,,281,Out,
#,281,,,,……,282,,
$,282,,,,,,,
